<?xml version="1.0" encoding="utf-8"?>
<Module VenderID="1" ProductCode="7799808" Revision="16842752" IONodeID="46f14366-ae8d-478c-b0b2-4a4e064ceed9" DeviceName="N4" SerialNo="0" IsEnabled="1">
  <Parameter Index="20491" SubIndex="1" Value="0" />
  <Parameter Index="20491" SubIndex="2" Value="0" />
  <Parameter Index="20491" SubIndex="5" Value="" />
  <Parameter Index="20491" SubIndex="6" Value="0" />
  <Parameter Index="20491" SubIndex="8" Value="0" />
  <Parameter Index="20491" SubIndex="9" Value="0" />
  <Parameter Index="20491" SubIndex="10" Value="0" />
  <Parameter Index="20492" SubIndex="1" Value="0" />
  <Parameter Index="20492" SubIndex="2" Value="0" />
  <Parameter Index="20492" SubIndex="5" Value="" />
  <Parameter Index="20492" SubIndex="6" Value="0" />
  <Parameter Index="20492" SubIndex="8" Value="0" />
  <Parameter Index="20492" SubIndex="9" Value="0" />
  <Parameter Index="20492" SubIndex="10" Value="0" />
  <Parameter Index="20493" SubIndex="1" Value="0" />
  <Parameter Index="20493" SubIndex="2" Value="0" />
  <Parameter Index="20493" SubIndex="5" Value="" />
  <Parameter Index="20493" SubIndex="6" Value="0" />
  <Parameter Index="20493" SubIndex="8" Value="0" />
  <Parameter Index="20493" SubIndex="9" Value="0" />
  <Parameter Index="20493" SubIndex="10" Value="0" />
  <Parameter Index="20505" SubIndex="1" Value="3" />
  <Parameter Index="20506" SubIndex="1" Value="0" />
  <Parameter Index="20506" SubIndex="2" Value="0" />
  <Parameter Index="20506" SubIndex="3" Value="0" />
  <Parameter Index="20506" SubIndex="4" Value="0" />
  <Parameter Index="20507" SubIndex="1" Value="0" />
  <Parameter Index="20507" SubIndex="2" Value="0" />
  <Parameter Index="20507" SubIndex="3" Value="0" />
  <Parameter Index="20507" SubIndex="4" Value="0" />
  <IOPort IOPortID="0a07b9ff-44eb-4a6f-981c-8dfe329a04aa" Index="28672" SubIndex="1">
    <SubIOPort IOPortID="5b57be28-fc2d-4d8c-918a-499868089011" />
    <SubIOPort IOPortID="6ab4b3d3-6209-4f74-a5f7-c549d2b30e67" />
    <SubIOPort IOPortID="64a116fb-cb8d-4bd3-8527-be4e27883c59" />
    <SubIOPort IOPortID="d3ec10cd-7525-40c3-903d-24e5827af9c9" />
  </IOPort>
  <IOPort IOPortID="57b42055-2364-4419-a5c6-a34b0f6dbdd3" Index="28673" SubIndex="1" />
  <IOAllocation Index="5632">
    <IOEntry>
      <IOPortReference IOPortID="0a07b9ff-44eb-4a6f-981c-8dfe329a04aa" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="57b42055-2364-4419-a5c6-a34b0f6dbdd3" />
    </IOEntry>
  </IOAllocation>
  <IOPort IOPortID="ae4d6b80-a2b6-4aef-be2c-d47077e71383" Index="28674" SubIndex="1" />
  <IOAllocation Index="5633">
    <IOEntry>
      <IOPortReference IOPortID="ae4d6b80-a2b6-4aef-be2c-d47077e71383" />
    </IOEntry>
  </IOAllocation>
  <IOPort IOPortID="f2913886-48ee-417f-bef9-f5df478e027f" Index="28675" SubIndex="1" />
  <IOAllocation Index="5634">
    <IOEntry>
      <IOPortReference IOPortID="f2913886-48ee-417f-bef9-f5df478e027f" />
    </IOEntry>
  </IOAllocation>
  <IOPort IOPortID="ffe64dbd-f9a9-4781-9672-0bf13ba8e513" Index="28676" SubIndex="1" />
  <IOAllocation Index="5635">
    <IOEntry>
      <IOPortReference IOPortID="ffe64dbd-f9a9-4781-9672-0bf13ba8e513" />
    </IOEntry>
  </IOAllocation>
  <IOPort IOPortID="cff48fe4-7c21-408c-9cba-cd69a1279a39" Index="24576" SubIndex="1">
    <SubIOPort IOPortID="4f405906-4120-4df4-8c08-1710e0aa3f79" />
    <SubIOPort IOPortID="2c03f64c-4f37-4fce-a462-17d519e792db" />
    <SubIOPort IOPortID="c0f2dc73-443d-4218-b979-c5dd0fb406a0" />
    <SubIOPort IOPortID="b166c26a-3279-43f9-99b0-4c4fb6887a22" />
    <SubIOPort IOPortID="c31d3413-ceaf-4134-abb4-33a80fdd8a5e" />
    <SubIOPort IOPortID="bd2b9dbc-0bac-4382-a6dd-2b7f8c677017" />
  </IOPort>
  <IOPort IOPortID="965f9f01-1b18-463f-89a6-6c886e7e9f70" Index="24577" SubIndex="1">
    <SubIOPort IOPortID="4d0398b4-b9c6-4548-ab7d-db9a657ad1f8" />
    <SubIOPort IOPortID="a6ab0020-8a0f-469a-8cee-5724b57c17d3" />
    <SubIOPort IOPortID="1631f3c2-0c4c-4f1e-8efb-f06f51f93d7c" />
    <SubIOPort IOPortID="9493a362-12a6-4360-b9d1-5a583562918c" />
    <SubIOPort IOPortID="d4d9629f-759b-4495-af1a-c0d8e6ee1d7c" />
    <SubIOPort IOPortID="40a190b4-172d-4662-bd9b-8eb57b4c2678" />
    <SubIOPort IOPortID="1fda5cd8-9772-45f7-8d3e-330e719e915b" />
    <SubIOPort IOPortID="0416542e-0e02-4260-8910-27b9dbe9d7ed" />
    <SubIOPort IOPortID="64241444-0587-4b69-8f74-72d36c626c02" />
    <SubIOPort IOPortID="e5278822-a79a-416a-bc1f-85df7db016ef" />
    <SubIOPort IOPortID="77307ebc-8d08-4d27-ad0a-1bee2d7a2286" />
    <SubIOPort IOPortID="343133cb-6443-49a4-a510-fb43a1703bd7" />
    <SubIOPort IOPortID="33269b07-1f7b-419c-bb34-990f32eb5586" />
    <SubIOPort IOPortID="400c83f7-11b6-4123-8157-d4818153f27d" />
  </IOPort>
  <IOPort IOPortID="b69bb4c2-3b6c-4180-81b4-e6ae6dc02aff" Index="24578" SubIndex="1">
    <SubIOPort IOPortID="1574db23-6c48-434c-84a0-bbbc35742e57" />
    <SubIOPort IOPortID="12fb5cca-906b-40a2-8fe9-ad57d3b08aa2" />
    <SubIOPort IOPortID="ce7e0b97-4bab-4822-b40f-6406daf3e30d" />
    <SubIOPort IOPortID="233058af-957f-42a5-aa49-743bc9dd02ef" />
    <SubIOPort IOPortID="2c4c1e3c-7e53-46f4-8fb9-35227cc2db44" />
    <SubIOPort IOPortID="d6bec71d-8f39-411d-a343-d74731ac7848" />
    <SubIOPort IOPortID="e0224026-23b1-417f-9c24-9351e1f2303c" />
    <SubIOPort IOPortID="c4f6de93-2a29-4b53-8ef6-32739ff64679" />
    <SubIOPort IOPortID="a8f662dc-d95e-4dba-a709-c3297389a84b" />
    <SubIOPort IOPortID="6502879a-cd74-4ae9-b9e4-59c17837d7bc" />
    <SubIOPort IOPortID="32bb3242-3cbd-4cf8-b643-86b2871e30ec" />
    <SubIOPort IOPortID="2a217008-3a9c-433c-8502-00f3f115c157" />
    <SubIOPort IOPortID="c49bf0ee-bcfd-4b5d-97cd-7962734c1c01" />
    <SubIOPort IOPortID="1c9585fb-a178-4d2d-9bca-8d8db95689e9" />
  </IOPort>
  <IOPort IOPortID="2924d589-666b-424e-a953-a9ec72c4ab76" Index="24579" SubIndex="1">
    <SubIOPort IOPortID="1c840d7e-09a2-45e7-8529-fa95b99591d1" />
    <SubIOPort IOPortID="84f2d023-bef5-4370-852f-aab21524bc6a" />
    <SubIOPort IOPortID="51724867-07ef-4ac6-be98-064bccfa66c0" />
    <SubIOPort IOPortID="fe8ebb6a-468c-4cb9-a583-0ff4177468a4" />
  </IOPort>
  <IOPort IOPortID="fb54ff54-9013-4e44-8057-b52f1a2e8138" Index="24580" SubIndex="1" />
  <IOAllocation Index="6656">
    <IOEntry>
      <IOPortReference IOPortID="cff48fe4-7c21-408c-9cba-cd69a1279a39" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="965f9f01-1b18-463f-89a6-6c886e7e9f70" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="b69bb4c2-3b6c-4180-81b4-e6ae6dc02aff" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="2924d589-666b-424e-a953-a9ec72c4ab76" />
    </IOEntry>
    <IOEntry>
      <IOPortReference IOPortID="fb54ff54-9013-4e44-8057-b52f1a2e8138" />
    </IOEntry>
  </IOAllocation>
  <IOPort IOPortID="e39f72b8-5904-47b6-84df-3cb5708edc48" Index="24581" SubIndex="1" />
  <IOAllocation Index="6657">
    <IOEntry>
      <IOPortReference IOPortID="e39f72b8-5904-47b6-84df-3cb5708edc48" />
    </IOEntry>
  </IOAllocation>
  <IOPort IOPortID="0504bafb-a2a5-4a16-b746-b163e5840036" Index="24582" SubIndex="1" />
  <IOAllocation Index="6658">
    <IOEntry>
      <IOPortReference IOPortID="0504bafb-a2a5-4a16-b746-b163e5840036" />
    </IOEntry>
  </IOAllocation>
  <IOPort IOPortID="81c3adbd-f0a9-4e36-971d-e3fbea53e6e0" Index="24583" SubIndex="1" />
  <IOAllocation Index="6659">
    <IOEntry>
      <IOPortReference IOPortID="81c3adbd-f0a9-4e36-971d-e3fbea53e6e0" />
    </IOEntry>
  </IOAllocation>
</Module>
